Title,ribbon,photocount,Image,Field,Field1,h3,Keywords,wsnr,agentlogowrap_URL,Image2,Image3
,PREMIUM,,https://dve7rykno93gs.cloudfront.net/fascimos/231969,https://meqasa.com/townhouse-for-rent-at-East-Legon-231969?y=1865434928,"3 bedroom townhouse for rent at East Legon, Ghana","
			  PriceGH₵20,000 / month
			","
				3
				4
				2
								
			",Today,https://meqasa.com/properties-listed-by-Lusso%20Casona?g=510897997,https://dve7rykno93gs.cloudfront.net/fascimos/somics/779919408,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"Available August 1st.

1000$ payable in cedis

10 mins drive from the DPS International school
Full Gas C... Read more",PREMIUM, 15,https://dve7rykno93gs.cloudfront.net/temp/out/178271d,https://meqasa.com/house-for-rent-at-Tema-Comm-25-178271?y=1865434928,"5 bedroom house for rent at Tema Comm 25, Ghana","
			  PriceGH₵8,000 / month
			","
				5
				5
				4
				8,000 m2
				
			",Today,https://meqasa.com/properties-listed-by-Kuuku%20Crentsil?g=121728071,https://dve7rykno93gs.cloudfront.net/fascimos/somics/433654267,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge3.png
"The asking rent price is $4,000

PROPERTY ID: CS103

This property is a 4 bedroom detached house with a bo... Read more",PREMIUM, 9,https://dve7rykno93gs.cloudfront.net/temp/out/240907a,https://meqasa.com/house-for-rent-at-Cantonments-240907?y=1865434928,"4 bedroom house for rent at Cantonments, Ghana","
			  PriceGH₵31,600 / month
			","
				4
				4
												
			",Today,https://meqasa.com/properties-listed-by-SellRent%20Ghana?g=611,https://dve7rykno93gs.cloudfront.net/fascimos/somics/646727156,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge.png
A very spacious 2 bedroom (all ensuite)  terrace within the serene community of Bijou Homes in Appolonia City.... Read more,PREMIUM, 7,https://dve7rykno93gs.cloudfront.net/temp/out/238848e,"https://meqasa.com/house-for-rent-at-Oyibi,-Appolonia-City--238848?y=1865434928","2 bedroom house for rent at Oyibi, Appolonia City , Ghana","
			  PriceGH₵1,600 / month
			","
				2
				3
								90 m2
				
			",Today,https://meqasa.com/properties-listed-by-Ikpe%20Wisdom?g=1566864988,https://dve7rykno93gs.cloudfront.net/fascimos/somics/download2.png,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge.png
Brand new 3 bedroom house for rent at Oyarifa Special Ice. Located in a serene and cool neighborhood. Easy acc... Read more,PREMIUM, 12,https://dve7rykno93gs.cloudfront.net/temp/out/243668a,https://meqasa.com/house-for-rent-at-Oyarifa-243668?y=1865434928,"3 bedroom house for rent at Oyarifa, Ghana","
			  PriceGH₵2,500 / month
			","
				3
				3
								325 m2
				
			",Today,https://meqasa.com/properties-listed-by-Nana%20Kweku%20Andoh?g=923193015,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1074273873,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"3 bedroom newly built semi-furnished house with boys/Girls quarters for rent .

Location:Around Trasacco Pol... Read more",PREMIUM, 17,https://dve7rykno93gs.cloudfront.net/temp/out/243364d,https://meqasa.com/house-for-rent-at-Trasacco--243364?y=1865434928,"3 bedroom house for rent at Trasacco , Ghana","
			  PriceGH₵14,000 / month
			","
				3
				4
				6
								
			",Today,https://meqasa.com/properties-listed-by-Teddy%20Ameyaw?g=1046260583,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1812191733,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"3 Bedroom house for rent in Spintex Community 18
Fully furnished 
Self-compound 

Price: $150/day... Read more",PREMIUM, 15,https://dve7rykno93gs.cloudfront.net/temp/out/242954b,https://meqasa.com/house-for-rent-at-Spintex-242954?y=1865434928,"3 bedroom furnished house for rent at Spintex, Ghana","
			  PriceGH₵1,380 / day
			","
				3
				3
				4
								
			",Today,https://meqasa.com/properties-listed-by-Alma%20Sackey?g=718089851,https://dve7rykno93gs.cloudfront.net/fascimos/somics/download.jpg,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge3.png
This newly-renovated 6 bedroom house comprises a spacious 4 bedroom main house and an adjoined 2 bedroom unit.... Read more,PREMIUM, 10,https://dve7rykno93gs.cloudfront.net/temp/out/246475b,https://meqasa.com/house-for-rent-at-Dome-CFC-Estates-246475?y=1865434928,"6 bedroom house for rent at Dome CFC Estates, Ghana","
			  PriceGH₵5,500 / month
			","
				6
				4
				2
				931 m2
				
			",Today,https://meqasa.com/properties-listed-by-Manny%20Darko?g=1660948118,https://dve7rykno93gs.cloudfront.net/fascimos/somics/745075513,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge3.png
"Overview A 5-bedroom, 3-floor house (part of a duplex), which can either be used as a primary residence or co... Read more",PREMIUM, 18,https://dve7rykno93gs.cloudfront.net/temp/out/165924g,https://meqasa.com/house-for-rent-at-Airport-Residential-Area-165924?y=1865434928,"5 bedroom house for rent at Airport Residential Area, Ghana","
			  PriceGH₵30,000 / month
			","
				5
				6
				1
								
			",Today,https://meqasa.com/properties-listed-by-Paul%20?g=1545967162,https://dve7rykno93gs.cloudfront.net/fascimos/somics/658015338,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge3.png
"Four bedroom house for rent at East Legon Hills with large rooms and spacious family area,beautiful garden,a f... Read more",PREMIUM, 17,https://dve7rykno93gs.cloudfront.net/temp/out/153220b,https://meqasa.com/house-for-rent-at-East-Legon-Hills-153220?y=1865434928,"4 bedroom house for rent at East Legon Hills, Ghana","
			  PriceGH₵11,292 / month
			","
				4
				5
				1
				7,000 m2
				
			",Today,https://meqasa.com/properties-listed-by-Picasso%20Estates%20and%20Services?g=433092884,https://dve7rykno93gs.cloudfront.net/fascimos/somics/2063073182,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge.png
"Newly built Executive 3 Bedroom self compound house in a gated community for rent @ Paradise Estate, East Lego... Read more",PREMIUM, 19,https://dve7rykno93gs.cloudfront.net/temp/out/85288e,https://meqasa.com/house-for-rent-at-East-Legon-Hill-085288?y=1865434928,"3 bedroom house for rent at East Legon Hill, Ghana","
			  PriceGH₵6,500 / month
			","
				3
				4
				3
				300 m2
				
			",Today,https://meqasa.com/properties-listed-by-Global%20Properties%20Limited?g=53663,https://dve7rykno93gs.cloudfront.net/fascimos/somics/2105693586,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"Executive 3-bedroom house with boys quarter going for rent at Ashaley Botwe Lakeside Estate community 8, price... Read more",PREMIUM, 5,https://dve7rykno93gs.cloudfront.net/temp/out/236807c,https://meqasa.com/house-for-rent-at-Ashaley-Botwe-236807?y=1865434928,"3 bedroom house for rent at Ashaley Botwe, Ghana","
			  PriceGH₵4,500 / month
			","
				3
				4
				4
								
			",Today,https://meqasa.com/properties-listed-by-Rosemary%20Sarfo?g=1983593828,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1881668416,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
4 bedroom house plus a study and a 3 bedroom boys quarters with a swimming pool and a big garden renting at $4... Read more,PREMIUM, 8,https://dve7rykno93gs.cloudfront.net/temp/out/238108a,https://meqasa.com/house-for-rent-at-Abelemkpe-238108?y=1865434928,"4 bedroom furnished house for rent at Abelemkpe, Ghana","
			  PriceGH₵35,531 / month
			","
				4
				4
												
			",Today,https://meqasa.com/properties-listed-by-Expat%20GH?g=993728138,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1374038365,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"Luxury Newly built 3 bedroom ensuite 
plus 2 visitors washrooms, Generator set, solar system, 2 kitchen, big w... Read more",PREMIUM, 15,https://dve7rykno93gs.cloudfront.net/temp/out/233204i,https://meqasa.com/house-for-rent-at-New-Achimota-233204?y=1865434928,"3 bedroom furnished house for rent at New Achimota, Ghana","
			  PriceGH₵9,033 / month
			","
				3
				3
				2
								
			",Today,https://meqasa.com/properties-listed-by-Pure%20Plan%20properties?g=1211772589,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1247304733,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge.png
Newly built 2 bedrooms for rent at east legon right behind melcom and very close to papa's Pizza..its actually... Read more,PREMIUM, 9,https://dve7rykno93gs.cloudfront.net/temp/out/149508f,https://meqasa.com/house-for-rent-at-East-legon-papa's-Pizza--149508?y=1865434928,"2 bedroom house for rent at East legon papa's Pizza , Ghana","
			  PriceGH₵5,269 / month
			","
				2
				3
												
			",Today,https://meqasa.com/properties-listed-by-Kelvin%20Darlington?g=654345563,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1630362372,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge.png
3bedroom house for rent in a gated community. Fitted kitchen cabinets Constant water flow Serene environmen... Read more,PREMIUM, 3,https://dve7rykno93gs.cloudfront.net/temp/out/87658c,https://meqasa.com/house-for-rent-at-oyarifah-087658?y=1865434928,"3 bedroom house for rent at oyarifah, Ghana","
			  PriceGH₵3,900 / month
			","
				3
				3
				2
				150 m2
				
			",Today,https://meqasa.com/properties-listed-by-PARADISE%20MARKETING%20CONCEPT?g=1366166558,https://dve7rykno93gs.cloudfront.net/fascimos/somics/23159892,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
A cute 4 bedroom house plus a 2 bedroom servants quarters inside the airport hills gated community. The most e... Read more,PREMIUM, 27,https://dve7rykno93gs.cloudfront.net/temp/out/175905f,https://meqasa.com/house-for-rent-at-Airport-Hills-175905?y=1865434928,"4 bedroom house for rent at Airport Hills, Ghana","
			  PriceGH₵28,000 / month
			","
				4
				4
				6
				400 m2
				
			",Today,https://meqasa.com/properties-listed-by-Just%20Bond?g=1168292843,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1911864295,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"Brand new 3 bedroom house for rent at Oyarifa Special Ice.
Located in a serene and cool neighborhood.
Easy acc... Read more",PREMIUM, 12,https://dve7rykno93gs.cloudfront.net/temp/out/243668a,https://meqasa.com/house-for-rent-at-Oyarifa-243668?y=1865434928,"3 bedroom house for rent at Oyarifa, Ghana","
			  PriceGH₵2,500 / month
			","
				3
				3
								325 m2
				
			",Today,https://meqasa.com/properties-listed-by-Nana%20Kweku%20Andoh?g=923193015,https://dve7rykno93gs.cloudfront.net/fascimos/somics/1074273873,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png
"Overview
A 5-bedroom, 3-floor house (part of a duplex), which can either be used as a primary residence or co... Read more",PREMIUM, 18,https://dve7rykno93gs.cloudfront.net/temp/out/165924g,https://meqasa.com/house-for-rent-at-Airport-Residential-Area-165924?y=1865434928,"5 bedroom house for rent at Airport Residential Area, Ghana","
			  PriceGH₵30,000 / month
			","
				5
				6
				1
								
			",Today,https://meqasa.com/properties-listed-by-Paul%20?g=1545967162,https://dve7rykno93gs.cloudfront.net/fascimos/somics/658015338,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge3.png
"3bedroom house for rent in a gated community.
Fitted kitchen cabinets
Constant water flow
Serene environmen... Read more",PREMIUM, 3,https://dve7rykno93gs.cloudfront.net/temp/out/87658c,https://meqasa.com/house-for-rent-at-oyarifah-087658?y=1865434928,"3 bedroom house for rent at oyarifah, Ghana","
			  PriceGH₵3,900 / month
			","
				3
				3
				2
				150 m2
				
			",Today,https://meqasa.com/properties-listed-by-PARADISE%20MARKETING%20CONCEPT?g=1366166558,https://dve7rykno93gs.cloudfront.net/fascimos/somics/23159892,https://dve7rykno93gs.cloudfront.net/assets2/images/vbadge2.png